Pseudo;Rank;Poste;Champs;Winrate
JAZZBEAR;1;1;63;71
JERRYSMITH;8;3;25;72
JOHNMAYER;2;5;17;58
JOKSTER;6;2;68;41
JUEL;7;3;65;64
JUNGLERDADDY;3;4;69;71
JUSTKYS;5;3;29;53
JUSTONEMOREGAME;3;1;35;50
KA0RI;2;3;37;31
KAISLA;5;4;11;57
KASOO;1;2;30;31
KATANOOB;8;3;31;54
kaìsa;3;5;44;74
KENNZY;2;3;52;73
KINDDRED;7;5;43;31
KNARKLANGARE;2;3;64;43
KWOK;9;2;12;50
LAMACHINE;5;3;11;56
LEAGUEISAWFUL;4;4;27;69
LEAGUEOFLEGENDZ;2;5;13;73
LEETHEBLIND;5;1;43;63
LFGIRLFRIEND;6;3;71;50
LIDOFEN;5;4;74;74
LIGHTNINGEDGE;2;1;62;48
LIVING;6;3;15;48
LOBYACE;2;5;14;31
LOCKEE;3;3;55;63
LONEWANDERER;3;4;28;62
LUKA17;1;1;37;37
MALEFICA;6;3;56;74
MEMEOVERLORD;6;5;40;51
MONSTERSCHLONG;4;1;44;55
MORTALHA;6;3;53;58
N3V3RLUCKY;9;5;28;69
NAGANO;6;3;26;48
NAKAZAWA;7;1;58;50
NERFSCUTTLE;3;4;39;36
NEVERHONOR4HEAD;1;3;20;71
NEWWORLD;4;3;20;72
NOBLEIV;5;3;69;69
NOSKILL4U;9;5;11;38
NUMEROII;8;1;23;65
NWAR;5;2;33;72
OBLIVIA;3;4;38;40
OKOUGNAKOURI;6;2;45;50
ONESHOTPENTA;2;1;69;39
otário;3;2;21;43
OXYDE;4;3;25;54
PAARTHUNAXX;2;3;67;44
PACKAPUNCH;1;2;19;58
PAGETWO;7;3;27;52
PAPAJA;6;1;25;57
PETERNORTH;8;3;69;37
PETITBISCUIT;8;4;50;42
POKEMONCARDS;9;5;65;30
POKIHA;7;4;60;50
QAZWSXEDCRFVTGBY;2;3;25;65
RANK1TALIYAH;9;1;10;32
RECENTLY;8;5;23;62
REDRIDINGHOOD;2;3;49;31
REFORMEDRENGAR;5;1;31;51
REGGIEE;9;5;19;64
REKBAE;2;5;35;58
renektôn;6;5;54;60
RINMATSUOKA;2;4;39;32
RIVENKAWAII;3;1;47;43
RIVENSENSEI;4;2;53;45
ROBOS;5;1;16;60
RUDEBOI;8;5;19;58
RUSSA;1;2;45;44
RYANN;6;5;53;75
RYZEISOP;1;5;57;43
réngàr;9;4;30;70
SAKMYKAK;7;4;58;41
SARTHYS;5;1;42;59
SCAR3CROW;3;4;49;50
SENTER;6;1;57;59
SHARAKE;5;3;60;34
SHELOVESMEASIDO;1;4;36;37
SHIPO;7;5;48;74
SHREDDERZED;9;5;24;71
shäcö;5;5;17;47
SKILLEDZED;6;5;17;53
SLAZENGER;8;3;25;32
SLISKPOJK;4;2;23;46
SLITJEWS;3;2;39;69
SN33KY;2;5;48;31
SO1O;3;2;53;73
SONASONASONA;6;4;31;39
SOPHY;2;4;39;51
SORQUEL;1;2;68;56
SPAFF;3;3;35;67
STAMINCHIA;7;3;15;45
STARPLAYER;4;3;54;45
STEVENSON;3;5;60;35
SUMMERBLOOM;4;3;68;57
SYRIANREFUGEES;9;2;17;36
TAKESH;1;1;23;53
THEBONEZONE;1;5;58;39
THEDOMINUS;9;3;33;63
THERAILGUN;3;2;74;57
THESLUG;1;2;23;47
THEWAYIAM;9;1;56;74
THOTOSI;1;2;71;65
tibb?rs;8;2;73;55
TOWEROFPOWER;2;4;75;75
TRACERMAIN;5;1;38;69
TROCK3J;1;4;36;41
TROUBLEBUBBLE;5;4;35;67
TY4FEED;4;2;33;41
TYLER123;4;5;46;51
t??ó?;6;4;66;45
t?mpest;2;5;58;48
UNCONSCIOUSNESS;4;2;18;69
UNVERGEBLICH;8;4;32;49
URFWICK;9;4;48;34
URSA;9;3;15;35
UTES;9;5;21;43
VALKRIE;9;3;70;39
VARUZ;4;1;55;35
VAST;6;1;40;40
VEYRON;7;3;16;64
VFORJHIN;7;1;67;60
VIKI;8;2;56;55
WATERLILY;9;1;64;53
WHITECOBRA;1;1;42;39
WILDONE123;2;4;25;56
WILHELMWUNDT;2;4;44;37
WINGRIDDENANGEL;7;5;59;48
WORSTJHINNA;4;5;27;44
XRAGNAR;1;5;20;58
XVALIANT;3;1;17;62
YANLUO;3;1;14;37
YASHOLE;1;2;49;75
YATOSENPAI;1;4;53;67
yató;8;1;36;51
YOUSCOREDANACE;9;1;15;71
